"","Channel 2 Ave. (C)","Channel 3 Ave. (C)","Channel 4 Ave. (C)"
"2021-09-02T14:58:32-07:00","29.373","29.284","29.098"
"2021-09-02T14:59:32-07:00","29.436","29.347","29.161"
"2021-09-02T15:00:32-07:00","29.503","29.412","29.228"
"2021-09-02T15:01:32-07:00","29.566","29.474","29.290"
"2021-09-02T15:02:32-07:00","29.632","29.539","29.356"
"2021-09-02T15:03:32-07:00","29.694","29.601","29.417"
"2021-09-02T15:04:32-07:00","29.763","29.671","29.486"
"2021-09-02T15:05:32-07:00","29.817","29.726","29.541"
"2021-09-02T15:06:32-07:00","29.876","29.784","29.598"
"2021-09-02T15:07:32-07:00","29.932","29.841","29.654"
"2021-09-02T15:08:32-07:00","29.995","29.904","29.717"
"2021-09-02T15:09:32-07:00","30.054","29.966","29.784"
"2021-09-02T15:10:32-07:00","30.115","30.029","29.846"
"2021-09-02T15:11:32-07:00","30.181","30.096","29.916"
"2021-09-02T15:12:32-07:00","30.249","30.166","29.987"
"2021-09-02T15:13:32-07:00","30.326","30.241","30.062"
"2021-09-02T15:14:32-07:00","30.397","30.313","30.132"
"2021-09-02T15:15:32-07:00","30.466","30.381","30.201"
"2021-09-02T15:16:32-07:00","30.538","30.453","30.271"
"2021-09-02T15:17:32-07:00","30.607","30.519","30.336"
"2021-09-02T15:18:32-07:00","30.675","30.587","30.401"
"2021-09-02T15:19:32-07:00","30.742","30.655","30.465"
"2021-09-02T15:20:32-07:00","30.804","30.715","30.529"
"2021-09-02T15:21:32-07:00","30.868","30.782","30.598"
"2021-09-02T15:22:32-07:00","30.940","30.857","30.673"
"2021-09-02T15:23:32-07:00","31.013","30.929","30.752"
"2021-09-02T15:24:32-07:00","31.090","31.010","30.832"
"2021-09-02T15:25:32-07:00","31.170","31.091","30.915"
"2021-09-02T15:26:32-07:00","31.246","31.166","30.989"
"2021-09-02T15:27:32-07:00","31.327","31.245","31.070"
"2021-09-02T15:28:32-07:00","31.405","31.323","31.148"
"2021-09-02T15:29:32-07:00","31.480","31.396","31.220"
"2021-09-02T15:30:32-07:00","31.553","31.469","31.295"
"2021-09-02T15:31:32-07:00","31.623","31.539","31.363"
"2021-09-02T15:32:32-07:00","31.699","31.616","31.440"
"2021-09-02T15:33:32-07:00","31.767","31.682","31.504"
"2021-09-02T15:34:32-07:00","31.833","31.747","31.573"
"2021-09-02T15:35:32-07:00","31.897","31.807","31.636"
"2021-09-02T15:36:32-07:00","31.952","31.860","31.691"
"2021-09-02T15:37:32-07:00","31.986","31.890","31.719"
"2021-09-02T15:38:32-07:00","31.983","31.883","31.710"
"2021-09-02T15:39:32-07:00","31.967","31.865","31.698"
"2021-09-02T15:40:32-07:00","31.945","31.842","31.676"
"2021-09-02T15:41:32-07:00","31.914","31.811","31.644"
"2021-09-02T15:42:32-07:00","31.882","31.775","31.613"
"2021-09-02T15:43:32-07:00","31.857","31.749","31.592"
"2021-09-02T15:44:32-07:00","31.863","31.753","31.593"
"2021-09-02T15:45:32-07:00","31.842","31.759","31.600"
"2021-09-02T15:46:32-07:00","31.864","31.765","31.607"
"2021-09-02T15:47:32-07:00","31.882","31.778","31.619"
